organization_id	location	number_of_reviews	is_payment_required	membership_cost	image_url
1	DMH 164	0	FALSE	58	http://www.books-not-bombs.com/content/images/schools/sjsu.png
2	Admin 110	2	FALSE	75	http://www.books-not-bombs.com/content/images/schools/sjsu.png
3	NA	1	FALSE	88	http://www.books-not-bombs.com/content/images/schools/sjsu.png
4	NA	2	FALSE	139	https://pbs.twimg.com/profile_images/651155903459123200/nepF6I32.jpg
5	Off Campus	0	FALSE	85	http://www.books-not-bombs.com/content/images/schools/sjsu.png
6	Student Union Room 2B	2	TRUE	135	http://www.sjsu.edu/cob/pics/AIMTealLogo.jpg
7	NA	2	FALSE	119	http://www.books-not-bombs.com/content/images/schools/sjsu.png
8	NA	1	FALSE	138	http://www.books-not-bombs.com/content/images/schools/sjsu.png
9	NA	3	FALSE	112	http://www.sjsu.edu/cob/pics/African%20American%20Business%20Club.jpg
10	CH 30	3	FALSE	138	http://www.sjsu.edu/blackscholars/studentorgs/Black%20Grad%20Torch%20LOGO.jpg
11	NA	1	TRUE	149	http://www.books-not-bombs.com/content/images/schools/sjsu.png
12	NA	0	TRUE	95	http://aiesec.org/wp-content/uploads/2014/11/AIESEC-New-Logo1.png
13	NA	0	TRUE	141	http://www.books-not-bombs.com/content/images/schools/sjsu.png
14	Student Union	2	FALSE	89	https://media.licdn.com/media/p/6/005/057/229/2fcc83d.png
15	Off Campus	2	TRUE	100	http://www.books-not-bombs.com/content/images/schools/sjsu.png
16	NA	3	FALSE	79	http://www.books-not-bombs.com/content/images/schools/sjsu.png
17	182 S 10th Street, San Jose CA	2	FALSE	64	http://www.sjsu.edu/getinvolved/pics/Alpha%20Epsilon%20Pi%20flag.gif
18	2105 Swift Ave,  San Jose, California	2	TRUE	55	https://engineering.sjsu.edu/files/public/Org_Images/alpha_eta_rho.jpg
19	Off Campus	2	FALSE	144	https://greeklife.umich.edu/files/greeklife/AKAshield.png
20	Off Campus	2	FALSE	66	https://pbs.twimg.com/profile_images/468504761226907648/7S1vqLqp.jpeg
21	Off Campus	2	TRUE	80	https://pbs.twimg.com/profile_images/1841517324/Crest.jpg
22	Off Campus	0	TRUE	108	https://pbs.twimg.com/profile_images/1765076552/logo_400x400.jpg
23	NA	2	FALSE	58	http://alphakappapsi.net/view.image?Id=646
24	408 South 8th Street, San Jose CA 95112	2	TRUE	82	https://i1.wp.com/socawlege.com/wp-content/uploads/2016/02/Alpha-Omicron-Pi.jpg?resize=288%2C180
25	210 South 10th Street, San Jose CA 95112	3	FALSE	62	https://pbs.twimg.com/profile_images/822272385822769152/4sdjDEqf.jpg
26	322 East San Salvador Street, San Jose, CA 95112	3	FALSE	92	http://www.sjsu.edu/getinvolved/pics/Alpha%20Phi%20Alpha%20flag.png
27	NA	1	TRUE	69	http://www.apocsulb.org/wp-content/uploads/2016/01/National-Alpha-Phi-Omega.png
28	NA	3	TRUE	49	https://static.wixstatic.com/media/eb9333_1b740b212e6045d5b79ff3c94f840074.jpg
29	NA	1	TRUE	35	http://alphasigmaphi.org/Websites/alphasigmaphihq/images/LETTERS-c.png
30	NA	1	TRUE	51	https://atdnursing.files.wordpress.com/2014/02/cropped-1392426_[card-number]_367703344_n.jpg
31	202 South 11th Street	2	FALSE	135	http://www.sjsu.edu/getinvolved/pics/Alpha%20Tau%20Omega%20mini%20banner.jpg
32	NA	3	TRUE	85	http://www.books-not-bombs.com/content/images/schools/sjsu.png
33	Student Union Mosaic Center	3	TRUE	75	http://www.books-not-bombs.com/content/images/schools/sjsu.png
34	ENGR 376A	1	TRUE	58	http://www.books-not-bombs.com/content/images/schools/sjsu.png
35	NA	3	TRUE	32	https://upload.wikimedia.org/wikipedia/en/9/93/American_Association_of_Airport_Executives_%28logo%29.jpg
36	NA	1	TRUE	131	https://www.acda.org/web-resources/images/web-resources/pref-logo.png
37	ENGR 147	1	FALSE	59	https://engineering.sjsu.edu/files/public/Org_Images/american_concrete_institute.jpg
38	ENGR 164	3	TRUE	136	http://static1.squarespace.com/static/52167837e4b0ed9ca2d417c5/t/530ec963e4b0157db5181bc6/1492037489723/?format=1500w
39	ENGR 225A	2	FALSE	110	https://engineering.sjsu.edu/files/public/Org_Images/american_institute_of_chemical_engineers.gif
40	NA	0	FALSE	145	http://www.books-not-bombs.com/content/images/schools/sjsu.png
41	ENGR 136	0	TRUE	44	http://www.books-not-bombs.com/content/images/schools/sjsu.png
42	NA	2	FALSE	110	http://www.books-not-bombs.com/content/images/schools/sjsu.png
43	ENGR 114	3	FALSE	95	http://www.books-not-bombs.com/content/images/schools/sjsu.png
44	Student Union	0	TRUE	80	http://www.books-not-bombs.com/content/images/schools/sjsu.png
45	NA	3	TRUE	46	http://www.books-not-bombs.com/content/images/schools/sjsu.png
46	Off Campus	3	TRUE	143	https://mir-s3-cdn-cf.behance.net/project_modules/disp/6ec8708233969.5602b336284ce.jpg
47	NA	2	TRUE	147	http://www.books-not-bombs.com/content/images/schools/sjsu.png
48	NA	2	FALSE	45	http://www.books-not-bombs.com/content/images/schools/sjsu.png
49	NA	0	TRUE	145	http://www.books-not-bombs.com/content/images/schools/sjsu.png
50	ENGR 366	2	TRUE	45	http://www.books-not-bombs.com/content/images/schools/sjsu.png
51	NA	0	FALSE	87	http://www.books-not-bombs.com/content/images/schools/sjsu.png
52	NA	2	TRUE	136	http://www.books-not-bombs.com/content/images/schools/sjsu.png
53	NA	1	TRUE	144	http://www.books-not-bombs.com/content/images/schools/sjsu.png
54	NA	0	FALSE	150	http://s3.amazonaws.com/ClubExpressClubFiles/244299/graphics/afe_logo_2_2135570402.jpg
55	NA	2	FALSE	37	http://www.books-not-bombs.com/content/images/schools/sjsu.png
56	NA	1	TRUE	139	http://www.books-not-bombs.com/content/images/schools/sjsu.png
57	NA	1	FALSE	38	http://www.books-not-bombs.com/content/images/schools/sjsu.png
58	NA	1	TRUE	126	http://www.books-not-bombs.com/content/images/schools/sjsu.png
59	NA	0	TRUE	127	http://www.books-not-bombs.com/content/images/schools/sjsu.png
60	Student Union	3	FALSE	83	http://www.books-not-bombs.com/content/images/schools/sjsu.png
61	NA	1	FALSE	108	http://www.sjsu.edu/cob/pics/BIA-Logo-Clean-Blue%20copy.png
62	NA	3	FALSE	105	http://www.books-not-bombs.com/content/images/schools/sjsu.png
63	NA	2	FALSE	92	http://www.books-not-bombs.com/content/images/schools/sjsu.png
64	NA	0	TRUE	145	http://www.sjsu.edu/cob/pics/betaAlphaPsiLogo.jpg
65	NA	0	FALSE	129	https://www.geneseo.edu/sites/default/files/sites/tribeta/TriBeta%2520logo.gif
66	365 E. San Fernando St, San Jose CA	3	TRUE	75	https://upload.wikimedia.org/wikipedia/en/2/29/Beta_Theta_Pi_seal.png
67	NA	2	FALSE	36	http://www.books-not-bombs.com/content/images/schools/sjsu.png
68	DH 348	0	TRUE	58	http://www.books-not-bombs.com/content/images/schools/sjsu.png
69	DH 346	0	TRUE	31	http://www.books-not-bombs.com/content/images/schools/sjsu.png
70	ENGR 182	2	FALSE	65	http://static1.squarespace.com/static/545c1b5de4b0a64725b87f0e/t/54d072e4e4b03b10d0daf90a/1489556905036/
71	ENGR 366	2	FALSE	114	http://www.books-not-bombs.com/content/images/schools/sjsu.png
72	NA	2	FALSE	85	http://www.books-not-bombs.com/content/images/schools/sjsu.png
73	NA	0	FALSE	56	http://www.books-not-bombs.com/content/images/schools/sjsu.png
74	NA	3	TRUE	118	http://www.books-not-bombs.com/content/images/schools/sjsu.png
75	NA	2	FALSE	141	http://www.books-not-bombs.com/content/images/schools/sjsu.png
76	ENGR 285	3	FALSE	125	http://www.books-not-bombs.com/content/images/schools/sjsu.png
77	Off Campus	0	FALSE	36	http://www.books-not-bombs.com/content/images/schools/sjsu.png
78	NA	3	TRUE	120	http://www.books-not-bombs.com/content/images/schools/sjsu.png
79	Off Campus	0	TRUE	129	http://www.books-not-bombs.com/content/images/schools/sjsu.png
80	NA	3	TRUE	148	http://www.books-not-bombs.com/content/images/schools/sjsu.png
81	NA	2	TRUE	115	http://www.books-not-bombs.com/content/images/schools/sjsu.png
82	NA	1	TRUE	81	http://www.books-not-bombs.com/content/images/schools/sjsu.png
83	NA	0	FALSE	146	http://www.books-not-bombs.com/content/images/schools/sjsu.png
84	NA	3	TRUE	34	http://www.books-not-bombs.com/content/images/schools/sjsu.png
85	NA	0	TRUE	55	http://www.books-not-bombs.com/content/images/schools/sjsu.png
86	Campus Village 2	0	FALSE	139	http://www.books-not-bombs.com/content/images/schools/sjsu.png
87	Campus Village B	0	TRUE	106	http://www.books-not-bombs.com/content/images/schools/sjsu.png
88	Campus Village C	1	FALSE	101	http://www.books-not-bombs.com/content/images/schools/sjsu.png
89	NA	3	TRUE	120	http://www.books-not-bombs.com/content/images/schools/sjsu.png
90	NA	0	FALSE	72	http://www.books-not-bombs.com/content/images/schools/sjsu.png
91	NA	3	FALSE	74	http://www.books-not-bombs.com/content/images/schools/sjsu.png
92	ENGR 136	2	TRUE	118	http://cee.engr.ucdavis.edu/xe/files/2015/09/chiepsilonlogo.png
93	230 S 10th St, San Jose, CA 95112	2	TRUE	116	http://www.chipisigma.org/images/index_r1_c2.gif
94	NA	3	FALSE	126	http://www.books-not-bombs.com/content/images/schools/sjsu.png
95	NA	0	FALSE	90	http://www.books-not-bombs.com/content/images/schools/sjsu.png
96	NA	1	TRUE	36	http://www.books-not-bombs.com/content/images/schools/sjsu.png
97	NA	0	FALSE	88	http://www.books-not-bombs.com/content/images/schools/sjsu.png
98	NA	2	FALSE	142	http://www.books-not-bombs.com/content/images/schools/sjsu.png
99	NA	0	TRUE	44	http://www.books-not-bombs.com/content/images/schools/sjsu.png
100	MLK Library/Student Union	0	TRUE	106	http://www.books-not-bombs.com/content/images/schools/sjsu.png
101	NA	0	TRUE	107	http://www.books-not-bombs.com/content/images/schools/sjsu.png
102	NA	0	FALSE	36	http://www.books-not-bombs.com/content/images/schools/sjsu.png
103	NA	2	TRUE	41	http://www.books-not-bombs.com/content/images/schools/sjsu.png
104	Off Campus	1	FALSE	130	http://www.books-not-bombs.com/content/images/schools/sjsu.png
105	Off Campus	1	FALSE	76	http://www.books-not-bombs.com/content/images/schools/sjsu.png
106	YUH 	3	FALSE	63	http://www.books-not-bombs.com/content/images/schools/sjsu.png
107	NA	1	TRUE	110	http://www.books-not-bombs.com/content/images/schools/sjsu.png
108	NA	1	TRUE	144	http://alphaomegaepsilon.org/images/logo.png
109	NA	2	FALSE	56	http://www.books-not-bombs.com/content/images/schools/sjsu.png
110	NA	2	FALSE	36	http://www.books-not-bombs.com/content/images/schools/sjsu.png
111	NA	1	FALSE	134	https://spark.adobe.com/page/zzjJ6/embed.jpg?buster=1478215533341
112	Off Campus	3	FALSE	141	http://www.books-not-bombs.com/content/images/schools/sjsu.png
113	NA	0	FALSE	126	http://www.books-not-bombs.com/content/images/schools/sjsu.png
114	NA	1	FALSE	51	http://www.books-not-bombs.com/content/images/schools/sjsu.png
115	NA	0	FALSE	140	http://www.books-not-bombs.com/content/images/schools/sjsu.png
116	Off Campus	1	TRUE	83	http://www.books-not-bombs.com/content/images/schools/sjsu.png
117	NA	2	FALSE	106	http://www.books-not-bombs.com/content/images/schools/sjsu.png
118	NA	1	TRUE	83	http://www.books-not-bombs.com/content/images/schools/sjsu.png
119	NA	1	FALSE	122	http://www.books-not-bombs.com/content/images/schools/sjsu.png
120	360 East Reed Street, San Jose CA 95112	0	FALSE	35	http://sjsu.deltagamma.org/r/images/dg-logo.png
121	189 S 11th Street, San Jose CA	3	TRUE	77	https://upload.wikimedia.org/wikipedia/en/3/30/Delta_Sigma_Phi_Crest.jpg
122	Student Union	1	FALSE	79	http://static1.squarespace.com/static/55c2471ae4b0e7dd1ba33999/t/55c252afe4b054cede20b725/1492124758840/?format=1500w
123	NA	0	TRUE	75	http://www.sjsu.edu/getinvolved/pics/Delta%20Sigma%20Theta%20flag.jpg
124	201 South 11th Street, San Jose CA 95112	0	FALSE	92	http://www.sjsu.edu/getinvolved/pics/Delta%20Upsilon%20flag.png
125	148 South 11th Street, San Jose CA 95112	3	FALSE	131	https://s-media-cache-ak0.pinimg.com/736x/87/ec/33/87ec335bee848d30d496f69df2a24999.jpg
126	NA	0	TRUE	72	http://www.books-not-bombs.com/content/images/schools/sjsu.png
127	NA	3	TRUE	62	http://www.books-not-bombs.com/content/images/schools/sjsu.png
128	NA	1	FALSE	142	http://www.books-not-bombs.com/content/images/schools/sjsu.png
129	NA	1	TRUE	42	http://www.books-not-bombs.com/content/images/schools/sjsu.png
130	NA	0	FALSE	112	https://pbs.twimg.com/profile_images/3733879424/39f6b44bc9558831f4cf51ba8a78879a_400x400.jpeg
131	NA	2	FALSE	114	https://pbs.twimg.com/profile_images/1121070904/Econ_Logo_copy_400x400.jpg
132	NA	1	TRUE	137	http://www.books-not-bombs.com/content/images/schools/sjsu.png
133	NA	1	FALSE	41	http://www.books-not-bombs.com/content/images/schools/sjsu.png
134	NA	0	FALSE	125	http://www.books-not-bombs.com/content/images/schools/sjsu.png
135	Engineering Building	2	FALSE	134	http://www.books-not-bombs.com/content/images/schools/sjsu.png
136	NA	0	TRUE	34	http://www.books-not-bombs.com/content/images/schools/sjsu.png
137	NA	0	FALSE	61	http://www.books-not-bombs.com/content/images/schools/sjsu.png
138	ENGR 376	1	TRUE	56	http://www.books-not-bombs.com/content/images/schools/sjsu.png
139	NA	0	FALSE	65	http://www.books-not-bombs.com/content/images/schools/sjsu.png
140	Boccardo Business Center	3	FALSE	149	http://www.sjsu.edu/cob/pics/FMA%20Logo%2015.jpg
141	NA	0	TRUE	41	http://www.books-not-bombs.com/content/images/schools/sjsu.png
142	MQH 520	0	FALSE	87	http://www.books-not-bombs.com/content/images/schools/sjsu.png
143	NA	1	FALSE	142	http://www.books-not-bombs.com/content/images/schools/sjsu.png
144	NA	3	TRUE	93	http://www.books-not-bombs.com/content/images/schools/sjsu.png
145	NA	2	FALSE	63	http://www.books-not-bombs.com/content/images/schools/sjsu.png
146	NA	3	TRUE	56	http://www.books-not-bombs.com/content/images/schools/sjsu.png
147	NA	3	FALSE	111	http://www.books-not-bombs.com/content/images/schools/sjsu.png
148	DH 306	0	FALSE	123	http://www.books-not-bombs.com/content/images/schools/sjsu.png
149	Student Union IDEA Lab	1	TRUE	116	http://www.sjsu.edu/cob/pics/ideas_logo_web.jpg
150	168 South 11th Street	2	TRUE	45	https://upload.wikimedia.org/wikipedia/en/9/90/Official_Kappa_Sigma_Fraternity_Crest_2.png
151	BBC 324	3	FALSE	99	http://www.sjsu.edu/cob/pics/NEW-LBSA-logo.png
152	BBC 004	3	FALSE	99	http://sjsumarketing.org/wp-content/uploads/2016/01/MA-Final-Logo.png
153	BBC 322	2	FALSE	79	http://www.sjsu.edu/cob/pics/MIS%20Logo2014.png
154	BBC 320	1	TRUE	116	https://yt3.ggpht.com/-eglr_n_5A0M/AAAAAAAAAAI/AAAAAAAAAAA/tbY_khXjCYo/s900-c-k-no-mo-rj-c0xffffff/photo.jpg
155	282 South 10th Street	1	FALSE	75	http://www.sjsu.edu/getinvolved/pics/Sigma%20Alpha%20Epsilon%20flag.jpg
156	284 South 10th Street	1	FALSE	128	https://upload.wikimedia.org/wikipedia/en/thumb/4/47/Sigma_Chi_Crest.png/200px-Sigma_Chi_Crest.png
157	155 South 11th Street	0	TRUE	108	https://pbs.twimg.com/profile_images/681396291243393024/fYgPABjV.jpg
158	Off Campus	0	TRUE	70	http://www.books-not-bombs.com/content/images/schools/sjsu.png
159	123 South 11th Street	2	FALSE	61	http://www.books-not-bombs.com/content/images/schools/sjsu.png
160	Student Union 	3	FALSE	87	http://www.sjsu.edu/cob/pics/women%20in%20business%20logo.png
