Organization,Classification,Location
A.L.M.A.S. ,Cultural and Religious,
Accessibility Advocates,Special Interest,
Acro-Pole and Fitness,Special Interest,
Active Minds,Academic,
Acts 2 Christian Fellowship @ SJSU,Cultural and Religious,
Advancement Institute for Management ,Academic,
Aerodynamic Research,Academic,
Afghan Student Association ,Cultural and Religious,
African American Business Club,Academic,
African American Commencement Committee,Cultural and Religious,
African American Taskforce ,Academic,
AIESEC,Special Interest,
Air Corps Leadership Club,Academic,
Akbayan Pilipino American Organization,Cultural and Religious,
Alabaster House of Prayer ,Cultural and Religious,
All Comedy SJSU,Special Interest,
Alpha Epsilon Pi Jewish Fraternity,Fraternity/Sorority,
"Alpha Eta Rho, Eta Chapter",Academic,
Alpha Kappa Alpha Sorority Inc. ,Fraternity/Sorority,
Alpha Kappa Delta Phi,Fraternity/Sorority,
Alpha Kappa Omega,Fraternity/Sorority,
Alpha Kappa Omicron Sorority ,Fraternity/Sorority,
Alpha Kappa Psi Professional Business Fraternity,Academic,
Alpha Omicron Pi Women's Fraternity,Fraternity/Sorority,
Alpha Phi,Fraternity/Sorority,
Alpha Phi Alpha Fraternity Inc.,Fraternity/Sorority,
Alpha Phi Omega,Special Interest,
Alpha Phi Sigma,Academic,
Alpha Sigma Phi Fraternity,Fraternity/Sorority,
Alpha Tau Delta,Academic,
Alpha Tau Omega,Fraternity/Sorority,
Alpha Xi Delta,Fraternity/Sorority,
Alternative Amory and Kink Union,Special Interest,
Amateur Radio Club,Academic,
American Association of Airport Executives (AAAE),Academic,
American Choral Directors Association,Academic,
American Concrete Institute,Academic,
American Institute of Aeronautics and Astronautics,Academic,
American Institute of Chemical Engineers,Academic,
American Library Association Student Chapter,Academic,
American Society of Civil Engineers,Academic,
"American Society of Heating, Refrigerating and Air-Conditioning Engineers (A.S.H.R.A.E.)",Academic,
American Society of Mechanical Engineers (ASME),Academic,
American Water Works Association Student Chapter at San Jose State University,Academic,
Anthropology Club ,Academic,
Archery Club,Club Sports,
Arnold Air Society,Academic,
Art History Association,Academic,
Asian American Christian Fellowship,Cultural and Religious,
Asian Coalition of Engineers & Scientists ,Cultural and Religious,
ASME Aerospace,Academic,
ASME Automotive,Academic,
Assembly of Nurse Scholars,Academic,
Associated General Contractors,Academic,
Associated Students of Moss Landing Marine Labs,Academic,
Association for Facilities Engineers ,Academic,
"Association of Technology, Management, and Applied Engineering (ATMAE) SJSU Chapter",Special Interest,
Atheists and Skeptics for Knowledge,Cultural and Religious,
Badminton Club,Club Sports,
Ballroom Spartans DanceSport Team at San Jose State University,Club Sports,
Banking and Investment Association,Academic,
Baroque Performance Club,Special Interest,
Be The Match,Special Interest,
Beta Alpha Psi,Academic,
"Beta Beta Beta (National Biological Honor Society), Epsilon Alpha Chapter",Academic,
Beta Theta Pi,Fraternity/Sorority,
Bicycle Coalition at SJSU,Special Interest,
Biodiversity Club,Academic,
Biology Student Association (BSA),Academic,
Biomedical Engineering Society at SJSU,Academic,
Black Alliance of Scientists and Engineers,Academic,
Black Campus Ministries,Cultural and Religious,
Black Male Collective ,Special Interest,
Black Masque Honor Society,Academic,
Black Student Union (BSU),Cultural and Religious,
BMEiDea,Special Interest,
"Bowling Teams, San Jose State University",Club Sports,
"Boxing Club, San Jose State",Club Sports,
Braven Alumni Club ,Special Interest,
Brazilian Jiu-Jitsu,Club Sports,
Breaking Club @ SJSU,Special Interest,
Bridge Engineering Student Transition (BEST),Academic,
Bridges International at San Jose State University,Cultural and Religious,
Cadre Student Organization,Academic,
California Nursing Students' Association,Academic,
Campus Girl Scouts ,Special Interest,
Campus Village 2 (CV2) Hall Government,Special Interest,
Campus Village Apartments Hall Government,Special Interest,
Campus Village Building C Hall Government (CVC),Special Interest,
Canterbury Bridge,Cultural and Religious,
Center Stage Productions,Special Interest,
Ceramic Art Guild,Academic,
Chi Epsilon,Academic,
Chi Pi Sigma,Special Interest,
Chicano Commencement Committee,Cultural and Religious,
Child and Adolescent Development,Academic,
Chinese Christian Fellowship ,Cultural and Religious,
Chinese Student Fellowship,Cultural and Religious,
Chinese Students Association,Cultural and Religious,
Choirs at SJSU,Academic,
Christians on Campus,Cultural and Religious,
Circle K International (CKI) at San Jose State University,Special Interest,
Classics Hall Government,Special Interest,
Cleaner San Jose ,Academic,
Climbing Club ,Club Sports,
Club Tennis Team ,Club Sports,
Club Volleyball,Club Sports,
Coaching Corps at SJSU,Special Interest,
Colony of Alpha Omega Epsilon at San Jose State University,Academic,
COMM Network,Academic,
Competitive Dance Club,Club Sports,
Computer Graphics Club,Academic,
Computer Science Club,Academic,
Concrete Canoe Team at San Jose State University,Academic,
COOP SJSU,Special Interest,
COUGH at SJSU,Special Interest,
Counselor Ed Graduate Organization (CEGO),Academic,
Cru,Cultural and Religious,
D.R.E.A.M. Campus Ministry,Cultural and Religious,
DBF Hardware,Academic,
DBF Structures ,Academic,
Delta Gamma,Fraternity/Sorority,
Delta Sigma Phi Fraternity,Fraternity/Sorority,
Delta Sigma Pi,Academic,
"Delta Sigma Theta Sorority, Inc./ Eta Omega Chapter",Fraternity/Sorority,
Delta Upsilon Fraternity,Fraternity/Sorority,
Delta Zeta Sorority,Fraternity/Sorority,
Desert Dwellers ,Special Interest,
Design for America (DFA) ,Special Interest,
Design Studies Club (DSC) ,Academic,
Destino,Cultural and Religious,
"Dirty Brushes, The",Special Interest,
Economics Club,Special Interest,
El Espartano Noticias | Periodistas Latinos en SJSU,Academic,
El Pais,Cultural and Religious,
Engineers for Solar Energy ,Academic,
Engineers Without Borders,Special Interest,
Environmental Resource Center,Academic,
Epic Movement,Cultural and Religious,
Eta Kappa Nu,Academic,
Film Production Society ,Special Interest,
Financial Management Association,Academic,
Food Journalism,Special Interest,
Forensic Science Students ,Special Interest,
Formula SAE,Academic,
Four Corners,Cultural and Religious,
Game Development Club,Special Interest,
Gente Unida,Cultural and Religious,
Geography Club ,Academic,
Geology Club,Academic,
Glass Artist Guild,Special Interest,
Global Awakening ,Academic,
Global Medical Brigades,Special Interest,
Global Operations Management Association (GOMA),Academic,
Global Public Health Brigade,Academic,
Global Student Network,Cultural and Religious,
Gospel Choir,Special Interest,
Graduate Business Students Association (GBSA),Academic,
Grupo Folklorico Luna y Sol de San Jose State Univ.,Cultural and Religious,
Gymnastics Club @ SJSU,Club Sports,
Habesha Students Association,Cultural and Religious,
Health Leadership Organization (HLO),Academic,
Health Science 104 Service Learning Club at San Jose State University,Academic,
Health Science Honor Society,Academic,
Health Science Peer Advising ,Academic,
Her Campus @ SJSU,Special Interest,
Hermes Aircraft Design ,Academic,
Hindu Yuva,Cultural and Religious,
Hip-Hop Dance Club,Special Interest,
Hong Kong Student Association (HKSA),Cultural and Religious,
Hospitality Financial and Technology Professions Student Chapter at San Jose State University (HFTP),Special Interest,
HSA SJSU (Hmong Student Association SJSU),Cultural and Religious,
Human Factors and Ergonomics Society Student Chapter,Academic,
Humanities Club ,Special Interest,
I.D.E.A.S at San Jose State University,Special Interest,
Indian Students Organization,Cultural and Religious,
Industrial Designers Society of America,Academic,
Information Systems Audit and Control Association at SJSU,Academic,
Infosec Club,Academic,
Institute of Industrial and Systems Engineers,Academic,
Institute of Management Accountants,Academic,
Institute of Transportation Engineers,Academic,
Inter-Greek Council,Fraternity/Sorority,
Interfraternity Council (IFC),Fraternity/Sorority,
Interior Design Student Organization,Special Interest,
International Business Association,Academic,
International Culture and Communication Association,Cultural and Religious,
International Society for Pharmaceutical Engineering Student Chapter at San Jose State University,Academic,
International Youth Fellowship (IYF),Cultural and Religious,
Intervarsity Christian Fellowship,Cultural and Religious,
"Iota Phi Theta Fraternity, Incorporated",Fraternity/Sorority,
Japanese Student Society at San Jose State University,Cultural and Religious,
Jewelry + Small Metals Guild,Special Interest,
Jewish Student Union,Cultural and Religious,
Jin Bao Racing,Academic,
Juggle at SJSU,Academic,
Justice Studies Graduate Student Association,Special Interest,
"Kappa Alpha Psi Fraternity, Inc.",Fraternity/Sorority,
Kappa Delta Sorority,Fraternity/Sorority,
Kappa Kappa Psi,Academic,
Kappa Sigma Fraternity,Fraternity/Sorority,
Kendo and Naginata Club,Special Interest,
Kinesiology Ambassadors,Academic,
Korea Campus Crusade for Christ,Cultural and Religious,
Korean Entertainment Student Association,Special Interest,
Korean Organization,Cultural and Religious,
Lacrosse Club,Club Sports,
Lambda Sigma Gamma Sorority,Fraternity/Sorority,
Lambda Theta Alpha Latin Sorority Inc.,Fraternity/Sorority,
Lambda Theta Nu Sorority,Fraternity/Sorority,
Lambda Theta Phi Latin Fraternity Inc.,Fraternity/Sorority,
Latino Business Student Association,Academic,
Latter-day Saint Student Association (LDSSA),Cultural and Religious,
Launch Vehicle Systems,Academic,
Le Cercle Français,Academic,
Lebanese Social Club at SJSU (LSC),Cultural and Religious,
Light Ministries,Cultural and Religious,
Linguistics and Language Development Students Association,Academic,
Marketing Association,Academic,
Marvin,Academic,
Master of Public Health Student Association (MPHSA),Academic,
Masters of COMM,Academic,
Materials Advantage,Academic,
Math Discussion Club,Academic,
MEChA (Movimiento Estudiantil Chicano de Aztlan),Special Interest,
Men's Club Soccer,Club Sports,
Mini-Baja,Academic,
Miniature Club ,Special Interest,
MIS Association - Management Information Systems,Academic,Campus
Model United Nations ,Special Interest,
MPA Student Association,Academic,
MPH-Online,Academic,
Mu Phi Epsilon,Academic,
Muslim Students Association,Cultural and Religious,
NAFME Collegiate at SJSU,Academic,
"National Pan-Hellenic Council, Inc. (NPHC)",Fraternity/Sorority,
National Residence Hall Honorary (NRHH),Academic,
National Student Speech Language-Hearing Association,Academic,
Native American Student Organization (NASO),Cultural and Religious,
Natural Hair Club,Special Interest,
NEO Graphic Design,Academic,
Net Impact SJSU ,Academic,
New Heights ,Academic,
Newman Catholic Club,Cultural and Religious,
Nigerian Students Association ,Cultural and Religious,
Nu Alpha Kappa,Fraternity/Sorority,
Nursing Spring 2018,Academic,
Nutrition and Food Science Club,Academic,
Optometry Club,Academic,
Order of Omega,Fraternity/Sorority,
Original Wizarding League of Spartans,Special Interest,
Orthodox Christian Fellowship ,Cultural and Religious,
"oSTEM @ SJSU (Out in Science, Technology, Engineering, and Mathematics)",Academic,
Pakistani Student Association,Cultural and Religious,
"Panhellenic Council, SJSU",Fraternity/Sorority,
"Peer Health Education Program, Student Educators",Special Interest,
Persian Student Association at SJSU ,Cultural and Religious,
"Phi Alpha Theta, Beta Lambda Chapter",Academic,
Phi Beta Sigma Fraternity Inc.,Fraternity/Sorority,
Philosophy Club,Academic,
Photo Guild,Special Interest,
Physics Club at San Jose State University,Academic,
Pi Alpha Phi,Fraternity/Sorority,
Pi Kappa Alpha Fraternity,Fraternity/Sorority,
Pi Kappa Phi Fraternity,Fraternity/Sorority,
Pi Sigma Alpha,Academic,
Pi Tau Sigma,Academic,
Pi Theta Epsilon,Academic,
Pilipino Commencement,Cultural and Religious,
"Pitch, Please!",Special Interest,
Poets & Writers Coalition - SJSU,Special Interest,
Pokemon Club,Special Interest,
Police Cadet Program,Special Interest,
Powerlifting at SJSU,Club Sports,
Pre Law Student Society @ SJSU,Academic,
Pre-Occupational Therapy Club,Academic,
Pre-Pharmacy Club,Academic,
Pre-Physical Therapy Club,Academic,
Pre-Physician Assistant Society ,Academic,
Pre-Soma,Academic,
Pre-Veterinary Club,Academic,
Precision Drill Unit,Academic,
Precision Flight Team,Academic,
Pride of the Pacific Islands,Cultural and Religious,
Printmaking Club,Special Interest,
Progressive Mechanism Design,Academic,
Project SHINE,Special Interest,
Psi Chi,Academic,
Public Health Nursing Club,Academic,
Public Relations Student Society of America,Academic,
Pulse College Ministry,Cultural and Religious,
Q-TIP (Queers Thoughtfully Interrupting Prejudice),Cultural and Religious,
Queer & Asian at San Jose State University (Q&A SJSU),Cultural and Religious,
Reaction Wheel Research,Academic,
Real Options,Special Interest,
Recreation Therapy Association,Academic,
Reformed University Fellowship ,Cultural and Religious,
Remote Control Aircraft Design,Academic,
Replay,Special Interest,
Residence Hall Association (RHA),Special Interest,
Residence Life Association (RLA),Special Interest,
Resource Conservation (RESCON) ,Special Interest,
Robotics Club at SJSU,Academic,
Rocket Club,Special Interest,
Rocket Development Club ,Academic,
Rugby Football Club - Men,Club Sports,
Sabor Spartan ,Special Interest,
SAE International,Academic,
SAHAARA ,Cultural and Religious,
Salsa Club at San Jose State University,Club Sports,
Saltworks College Ministries,Cultural and Religious,
"Salzburg Scholars, The",Academic,
San Jose Dragon Boat,Special Interest,
Satellite Development Club ,Academic,
Saudi Students Association ,Cultural and Religious,
Science 2 to 90T : Success As Spartans,Academic,
Science Extravaganza,Special Interest,
Sculptors' Guild at San Jose State University,Special Interest,
Securities Trading Association ,Academic,
She's the First,Special Interest,
Shotokan Karate Club,Special Interest,
Shrunkenheadman Club: Illustration/ Animation,Special Interest,
Sigma Alpha Epsilon,Fraternity/Sorority,
Sigma Alpha Zeta,Fraternity/Sorority,
Sigma Chi Fraternity,Fraternity/Sorority,
Sigma Delta Alpha,Fraternity/Sorority,
"Sigma Lambda Beta International Fraternity, Inc.",Fraternity/Sorority,
Sigma Nu Fraternity,Fraternity/Sorority,
Sigma Omega Phi,Fraternity/Sorority,
Sigma Omicron Pi,Fraternity/Sorority,
Sigma Pi Alpha Sorority,Fraternity/Sorority,
Sigma Theta Psi,Fraternity/Sorority,
Sikh Students Association,Cultural and Religious,
SME,Special Interest,
Social Science Teacher Preparation Student Association,Academic,
Social Work Graduate Student Association,Academic,
Society for Computer Engineering,Academic,
Society for Human Resource Management (SHRM),Academic,
Society of Collegiate Leadership and Achievement (SCLA),Academic,
Society of Latino Engineers and Scientists (SOLES),Academic,
Society of Plastics Engineers,Academic,
Society of Women Engineers,Academic,
Soka Lions,Cultural and Religious,
South Bay Assembly of Nursing,Special Interest,
Sparta Optics ,Academic,
Spartan Advertising Club,Academic,
Spartan Athletic Training Organization,Academic,
Spartan Baseball ,Club Sports,
Spartan Bodybuilding,Special Interest,
Spartan Cross Country and Track Club,Club Sports,
Spartan Cycling Club,Club Sports,
Spartan Drone,Academic,
Spartan Embedded Hardware,Academic,
Spartan Embedded Software,Academic,
Spartan Fencing Guild ,Special Interest,
Spartan Food ,Special Interest,
Spartan Graphic Design Club,Academic,
Spartan Hyperloop at SJSU,Academic,
Spartan MD-SJSU AMSA,Academic,
Spartan Nurses Spring 2017,Academic,
Spartan Organization for Astronautical Research (SOAR),Special Interest,
Spartan Quidditch ,Club Sports,
Spartan Racing Electric,Academic,
Spartan Self-Defence Club,Club Sports,
Spartan Sonatas,Special Interest,
Spartan Star League,Special Interest,
Spartan Superway ,Academic,
Spartan Table Tennis Club,Special Interest,
Spartan Tube Plane,Academic,
Spartan UAV Club,Academic,
Spartan Vehicle Simulator ,Academic,
Spartan Venture Capital,Special Interest,
Spartan Water Polo Club,Club Sports,
Spartan Wushu Club,Special Interest,
Spartanauts,Academic,
Spartans for Israel at San Jose State University,Special Interest,
Spartans Toastmasters -SJSU,Academic,
Sports Management Student Association,Academic,
Steel Bridge Team,Academic,
STEM Club,Special Interest,
Student Advocates for Higher Education,Special Interest,
Student Alumni Connection,Special Interest,
Student Associates of the American Chemical Society,Academic,
Student Music Association (SMA),Academic,
Student Occupational Therapy Association,Academic,
Student Packaging Association (SPA),Academic,
Students for Education Reform,Special Interest,
Students for Justice in Palestine,Special Interest,
Students for Life at SJSU,Special Interest,
Students for the Exploration and Development of Space (SEDS at SJSU),Special Interest,
Super Smash Bros at SJSU ,Special Interest,
Swimming Club,Club Sports,
Tabletop Gaming Club,Special Interest,
TAHELKA,Special Interest,
Taiwanese Student Association,Cultural and Religious,
Tau Beta Pi,Academic,
Team One Love ,Academic,
TEST,Cultural and Religious,
The Bhangra Club at SJSU,Cultural and Religious,
"The Coalition to Defend Affirmative Action, Integration, and Immigrant Rights and Fight for Equality By Any Means Necessary (BAMN)",Academic,
The Cultural Showcase Leadership Core,Special Interest,
The Rotaract Club at SJSU,Special Interest,
The Spartones,Special Interest,
The Valley Foundation School of Nursing Class of Fall 2016,Academic,
The Valley Foundation School of Nursing Class of Fall 2017,Academic,
The Valley Foundation School of Nursing Class of Fall 2019,Academic,
The Valley Foundation School of Nursing Class of Spring 2019,Academic,
Theta Chi Fraternity,Fraternity/Sorority,
TRANSITion SJSU,Special Interest,
Transportation Development (TransDev),Special Interest,
TRS Global & Domestic Experiences,Academic,
Tsunami Anime Club,Special Interest,
Tzu Chi at San Jose State University,Special Interest,
Ukulele Club,Special Interest,
Ultimate Frisbee Club at San Jose State,Club Sports,
"UM4C: United Methodist Students for Church, Campus, and Community Connection",Cultural and Religious,
Undergraduate Social Work Association ,Academic,
UNICEF SJSU,Special Interest,
United Sorority and Fraternity Council (USFC),Fraternity/Sorority,
Upsilon Rho Beta Honor Society Honor Society,Academic,
Urban Planning Coalition,Academic,
User Experience Association,Academic,
V-Day@SJSU,Special Interest,
Valley Foundation of Nursing Class of Fall 2018,Academic,
Veg Club,Special Interest,
Veterans Student Organization,Special Interest,
"Vietnamese Student Association, SJSU",Cultural and Religious,
Visionaries Club,Special Interest,
WGSSSA,Academic,
Women Have Options,Special Interest,
Women in Aviation at SJSU,Special Interest,
Women in Business @ SJSU,Academic,
Women's Club Volleyball at SJSU,Club Sports,
Women's Club Volleyball II,Club Sports,
Women's Lacrosse Club,Club Sports,
Women's Soccer Club at San Jose State University,Club Sports,
Womens Rugby ,Club Sports,
Womens Water Polo ,Club Sports,
Womyn of Color,Special Interest,
Wresting Club at SJSU,Club Sports,
Xicana/o Graduate Council (XGC),Academic,
YES PLUS Club,Special Interest,
Yoga Club,Special Interest,
Young Americans for Liberty ,Special Interest,
Zeta Chi Epsilon,Fraternity/Sorority,
"Zeta Phi Beta Sorority, Inc",Fraternity/Sorority,