Club_ID,Number_Of_Reviews,Payment_Required,Membership_Cost,Description,Image_URL
1,0,FALSE,58,We strive for higher education and the success of all underrepresented students at San Jose State University,http://www.books-not-bombs.com/content/images/schools/sjsu.png
2,2,FALSE,75,Accessibility Advocates is a club run by students with disabilities for students with disabilities,http://www.books-not-bombs.com/content/images/schools/sjsu.png
3,1,FALSE,88,This club is for those who want to learn a new way of exercise with a creative twist,http://www.books-not-bombs.com/content/images/schools/sjsu.png
4,2,FALSE,139,Empowering students at SJSU to raise mental health awareness,https://pbs.twimg.com/profile_images/651155903459123200/nepF6I32.jpg
5,0,FALSE,85,Studying and seeking for Truth through the Bible and genuine and open discussion upon it,http://www.books-not-bombs.com/content/images/schools/sjsu.png
6,2,TRUE,135,AIM provides opportunities for management students to further their professional development,http://www.sjsu.edu/cob/pics/AIMTealLogo.jpg
7,2,FALSE,119,Help educate students that are interested in pursuing or obtaining knowledge/experience related to the aerodynamics industry,http://www.books-not-bombs.com/content/images/schools/sjsu.png
8,1,FALSE,138,"To promote awareness, tolerance, and peace in issues relating to Afghanistan in San Jose State University",http://www.books-not-bombs.com/content/images/schools/sjsu.png
9,3,FALSE,112,"The African-American Business Club is a student-run organization aimed at creating an inclusive community of (African-American) students who will be able to thrive in the business world. We want to prepare our members to enter the business world, by involving them in projects and activities and providing a link between minority students and local companies.",http://www.sjsu.edu/cob/pics/African%20American%20Business%20Club.jpg
10,3,FALSE,138,The purpose of this organization is to be a source of information for students on their paths to graduation and beyond.,http://www.sjsu.edu/blackscholars/studentorgs/Black%20Grad%20Torch%20LOGO.jpg
11,1,TRUE,149,Bring together faculty and staff from across campus to develop concrete ways of supporting African American students at SJSU and addressing the achievement gap.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
12,0,TRUE,95,AIESEC transforms youth into global leaders,http://aiesec.org/wp-content/uploads/2014/11/AIESEC-New-Logo1.png
13,0,TRUE,141,Develop quality leaders.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
14,2,FALSE,89,Akbayan strives to increase the knowledge of the Pilipino/Pilipino-American culture and share the beauty of its heritage.,https://media.licdn.com/media/p/6/005/057/229/2fcc83d.png
15,2,TRUE,100,"The purposes of Alabaster House of Prayer are to gather students dedicated to prayer, Christian relationship, and relationships with Churches",http://www.books-not-bombs.com/content/images/schools/sjsu.png
16,3,FALSE,79,"Mostly just standup, but anything funny",http://www.books-not-bombs.com/content/images/schools/sjsu.png
17,2,FALSE,64,We offer THE best college experience for all San Jose State students and create memorable friendships for a lifetime.,http://www.sjsu.edu/getinvolved/pics/Alpha%20Epsilon%20Pi%20flag.gif
18,2,TRUE,55,To instill in the public mind a confidence in Aviation; To promote contacts between the students of Aviation and those engaged in the profession;,https://engineering.sjsu.edu/files/public/Org_Images/alpha_eta_rho.jpg
19,2,FALSE,144,"The purpose of Alpha Kappa Alpha Sorority is to cultivate and encourage high scholastic and ethical standards, to promote unity and friendship among college women,",https://greeklife.umich.edu/files/greeklife/AKAshield.png
20,2,FALSE,66,Fosters the making of successful leaders by assisting and challenging our members to reach their maximum potential.,https://pbs.twimg.com/profile_images/468504761226907648/7S1vqLqp.jpeg
21,2,TRUE,80,"Guided by the principles and lessons of the Katipunan, sealed in the tenets of Strength, Loyalty, Pride, Wisdom and Courage so we can achieve the noble goals of leadership, academic excellence, cultural awareness and social responsibility.",https://pbs.twimg.com/profile_images/1841517324/Crest.jpg
22,0,TRUE,108,"Pilipino-American sorority based on the history, traditions, and culture of the Philippines.",https://pbs.twimg.com/profile_images/1765076552/logo_400x400.jpg
23,2,FALSE,58,"The Omega Phi Chapter at San Jose State University was founded upon our 5 core values of Brotherhood, Unity, Service, Integrity and Knowledge.",http://alphakappapsi.net/view.image?Id=646
24,2,TRUE,82,To encourage a spirit of Fraternity and love among its members;,https://i1.wp.com/socawlege.com/wp-content/uploads/2016/02/Alpha-Omicron-Pi.jpg?resize=288%2C180
25,3,FALSE,62,"An international women's fraternity that focuses on the values of sisterhood, scholarship, service, leadership, loyalty, and character development.",https://pbs.twimg.com/profile_images/822272385822769152/4sdjDEqf.jpg
26,3,FALSE,92,N/A,http://www.sjsu.edu/getinvolved/pics/Alpha%20Phi%20Alpha%20flag.png
27,1,TRUE,69,To assemble college students in a national service fraternity in the fellowship of principles derived from the Scout Oath and Law of the Boy Scouts of America;,http://www.apocsulb.org/wp-content/uploads/2016/01/National-Alpha-Phi-Omega.png
28,3,TRUE,49,"The Purpose of Iota chapter is to foster a culture of academic excellence in the justice studies department at San Jose State University, promote community involvement and maintain alumni involvement in Chapter activities.",https://static.wixstatic.com/media/eb9333_1b740b212e6045d5b79ff3c94f840074.jpg
29,1,TRUE,35,"Recruits men with the goal of helping them reach the fullness of potential using its five virtues: Purity, Honor, Charity, Silence, and Patriotism.",http://alphasigmaphi.org/Websites/alphasigmaphihq/images/LETTERS-c.png
30,1,TRUE,51,"To affirm sound nursing standards and to promote the nursing profession through intellectual enrichment, personal growth and individual performance of its members to serve their communities while uniting them in a bond of friendship.",https://atdnursing.files.wordpress.com/2014/02/cropped-1392426_[card-number]_367703344_n.jpg
31,2,FALSE,135,"To bind men together in a brotherhood based upon eternal and immutable principles, with a bond as strong as right itself and as lasting as humanity",http://www.sjsu.edu/getinvolved/pics/Alpha%20Tau%20Omega%20mini%20banner.jpg
32,3,TRUE,85,"The purpose of an Alpha Xi Delta chapter shall be sincere development of character; high standards of scholarship; whole-hearted interest and involvement in college affairs; living in such a way that health, peace and harmony prevail; and a wholesome social life above reproach or criticism.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
33,3,TRUE,75,Our goal is to provide a safe space for individuals who identify as non-monogamous and/or kinky and those who are interested in learning about these lifestyles.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
34,1,TRUE,58,"To provide a resource for emergency communications to SJSU and the community, to train operators and test equipment and procedures by having drills and encouraging use of radios, to assist members in obtaining Amateur Radio licenses and equipment",http://www.books-not-bombs.com/content/images/schools/sjsu.png
35,3,TRUE,32,To encourage professionalism in the administration of airports through the acquisition of knowledge,https://upload.wikimedia.org/wikipedia/en/9/93/American_Association_of_Airport_Executives_%28logo%29.jpg
36,1,TRUE,131,"To foster and promote choral singing which will provide artistic, cultural, and spiritual experiences for the participants.",https://www.acda.org/web-resources/images/web-resources/pref-logo.png
37,1,FALSE,59,To promote civil engineering as a professional and as an institute that enhances the quality of life through public servitude and free enterprise.,https://engineering.sjsu.edu/files/public/Org_Images/american_concrete_institute.jpg
38,3,TRUE,136,"The world's largest professional society, principal voice, and information resource devoted to the progress of engineering and science in aviation, space, and defense.",http://static1.squarespace.com/static/52167837e4b0ed9ca2d417c5/t/530ec963e4b0157db5181bc6/1492037489723/?format=1500w
39,2,FALSE,110,"To promote the professional development of its members by exposing them to professional activities such as speakers and tours,",https://engineering.sjsu.edu/files/public/Org_Images/american_institute_of_chemical_engineers.gif
40,0,FALSE,145,"The purpose of ALASC is to foster participation in the American Library Association and use of its publications, scholarships and conferences",http://www.books-not-bombs.com/content/images/schools/sjsu.png
41,0,TRUE,44,To promote Civil Engineering as a profession and as an institute that enhances the quality of life through public service and free enterprise.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
42,2,FALSE,110,"The objectives of the organization are exclusively scientific and educational and include, but are not limited to: (a) the advancement of the sciences of heating, refrigeration and air-conditioning engineering and related sciences;",http://www.books-not-bombs.com/content/images/schools/sjsu.png
43,3,FALSE,95,"To envision, empower, and execute the learning processes of multidisciplinary engineering and science students across the globe, while grooming them to be cutting edge leaders, entrepreneurs, and team players.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
44,0,TRUE,80,"To increase awareness of the water resources industry by way of research, discussion, and education.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
45,3,TRUE,46,"To integrate and expand social, academic, and professional networks for students and those who are interested in the field of Anthropology.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
46,3,TRUE,143,To provide opportunities for San Jose State University students to participate in the sport of archery as well as compete at a collegiate level between other schools and organizations in a responsible and safe manner,https://mir-s3-cdn-cf.behance.net/project_modules/disp/6ec8708233969.5602b336284ce.jpg
47,2,TRUE,147,"To further and support the mission of the Arnold Air Society, and to create an honorary, professional, service organization for AFROTC cadets, which will aid in their development as United States Air Force Officers.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
48,2,FALSE,45,"Caters to both undergraduate and graduate students who are pursuing their degrees in Art, Design and Art History.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
49,0,TRUE,145,"To reach into the university and collegiate community, primarily to those who are Asian Pacific Americans, with the life-changing message of Jesus Christ.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
50,2,TRUE,45,To professional and leadership development of Asians.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
51,0,FALSE,87,"To envision, empower, and execute the learning processes of multidisciplinary engineering with respect to Aerospace Engineering and Technology.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
52,2,TRUE,136,"To envision, empower, and execute the learning processes of multidisciplinary engineering with respect to Automotive Engineering and Technology.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
53,1,TRUE,144,To connecting all nursing students and promote learning through networking and enrichment activities.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
54,0,FALSE,150,"AFE's goal is to promote networking opportunities between professionals and students to stimulate interest in Facilities Engineering via regular meetings, company tours, and other social events.",http://s3.amazonaws.com/ClubExpressClubFiles/244299/graphics/afe_logo_2_2135570402.jpg
55,2,FALSE,37,To develop an appreciation and understanding of the ideals and objectives of the National Chapter of AGC and to promote these ideals and objectives through the organization.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
56,1,TRUE,139,Serve as spokespersons for the Student Body to faculty and staff regarding student concerns,http://www.books-not-bombs.com/content/images/schools/sjsu.png
57,1,FALSE,38,"To personal certification, academic excellence, and professional development for students involved in integrating technology, leadership, and design.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
58,1,TRUE,126,"To promote and practice the open, rational, and scientific examination of the universe and our place in it, and that ethics and morality can be meaningfully based on rational and humanistic ideals and values, promote skeptical inquiry, provide community for atheists, agnostics, humanists, skeptics, naturalists and other freethinkers, organize activities,",http://www.books-not-bombs.com/content/images/schools/sjsu.png
59,0,TRUE,127,A social and competitive group; we provide all SJSU students and staff the opportunity to play recreational as well as competitive badminton.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
60,3,FALSE,83,"To represent SJSU in the Collegiate Dancesport Circuit, bring the joys of both competitive and social ballroom to SJSU students and to help people find the inner dancer that's inside them!",http://www.books-not-bombs.com/content/images/schools/sjsu.png
61,1,FALSE,108," The Banking and Investment Association is an undergraduate organization at San Jose State University, working closely with the faculty and its office members to enhance the undergraduate experience and meet the needs of the student body. Our main goal is to promote activities that benefit the financial community, students, and faculty. In doing so, we are able to develop strong leaders in finance. ",http://www.sjsu.edu/cob/pics/BIA-Logo-Clean-Blue%20copy.png
62,3,FALSE,105,"A period as well as the style that used exaggerated motion and detail to produce drama, tension, exuberance, and grandeur in painting, literature, sculpture, dance, and music.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
63,2,FALSE,92,To expand Be The Match's reach onto the San Jose State Campus,http://www.books-not-bombs.com/content/images/schools/sjsu.png
64,0,TRUE,145,"To increase awareness of accounting, finance, and information system careers; to place an emphasis on the needs of our members and to develop within our members the personal and professional skills needed to enter the workforce and excel in their chosen careers.",http://www.sjsu.edu/cob/pics/betaAlphaPsiLogo.jpg
65,0,FALSE,129,To function as an honor and professional society for students of the biological sciences.,https://www.geneseo.edu/sites/default/files/sites/tribeta/TriBeta%2520logo.gif
66,3,TRUE,75,"To stimulate the ambition of its members, to prepare them for the greatest usefulness in the causes of humanity, freedom and dignity of the individual and to encourage the highest and noblest form of manhood to aid downtrodden humanity in its efforts to achieve higher social, economic and intellectual status.",https://upload.wikimedia.org/wikipedia/en/2/29/Beta_Theta_Pi_seal.png
67,2,FALSE,36,"To support the San Jose State Universities bicycling community through advocacy, bicycle education, bicycle related events, and campus wide promotion.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
68,0,TRUE,58,To provide avenues for involving all SJSU students in activities that increase awareness of nature. 2. The club values the idea of exploration:,http://www.books-not-bombs.com/content/images/schools/sjsu.png
69,0,TRUE,31,The Biology Student Association provides biology majors of all concentrations and biology minors resources and opportunities that will help them reach their career goals.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
70,2,FALSE,65,"The purpose of our chapter is to promote the profession of biomedical engineering through the study, research, and discussion of the fields of biomedical engineering and the dissemination of knowledge thereby gained. Our Mission is to supplement academic knowledge acquired in the classroom with professional, community, and social activities. Our goal is to provide benefits and value to the University Student body and the College of Engineering students, as well as our BMES members and the community at large. Visit SJSUBMES.org for more information.",http://static1.squarespace.com/static/545c1b5de4b0a64725b87f0e/t/54d072e4e4b03b10d0daf90a/1489556905036/
71,2,FALSE,114,"To increase the number of culturally responsible Black Engineers and Scientists who excel academically, succeed professionally, and positively impact the community.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
72,2,FALSE,85,Focuses on the spiritual well being of its members and the entire San Jose State University community.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
73,0,FALSE,56,"To increase, encourage, and support the inclusion and educational success of participants through academic, professional and social experiences that encourage personal ambitions and development and create a sense of brotherhood.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
74,3,TRUE,118,Unite up to 13 student from various colleges across the San Jose State University campus.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
75,2,FALSE,141,"To unite, educate, and enrich students of color on SJSU campus and within the community about our sacred prestigious history and culture.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
76,3,FALSE,125,"To promote the profession of biomedical engineering through the organized effort of this group in study, research, and discussion of the fields of biomedical engineering and the dissemination of knowledge thereby gained.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
77,0,FALSE,36,"To create a bowling team that would allow San Jose State University students, who share a passion for bowling, to compete in nationwide competition.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
78,3,TRUE,120,To empower and connect a network of conscious and diverse leaders.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
79,0,TRUE,129,"To learn, practice, and compete in Brazilian Jiu jitsu.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
80,3,TRUE,148,Focuses on the widespread knowledge for hip hop culture specializing in the area of breakdancing to others within the community.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
81,2,TRUE,115,N/A,http://www.books-not-bombs.com/content/images/schools/sjsu.png
82,1,TRUE,81,"A student organization which seeks to help international students through service activities, social networking, and spiritual resources.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
83,0,FALSE,146,"To provide a multidisciplinary space for new media artists and students, by establishing a community and creating experience where students discuss interests, needs, new ideas, new trends, and common interests.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
84,3,TRUE,34,To nursing education and high quality health care. To provide programs representative of current professional interests and concerns.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
85,0,TRUE,55,To unite its members in sincere friendship. To perform service to the community. To work with local girl scouts to inspire them to be leaders in academics and in their community,http://www.books-not-bombs.com/content/images/schools/sjsu.png
86,0,FALSE,139,N/A,http://www.books-not-bombs.com/content/images/schools/sjsu.png
87,0,TRUE,106,N/A,http://www.books-not-bombs.com/content/images/schools/sjsu.png
88,1,FALSE,101,To represent the student residents of CVC on all matters concerning the CVC housing community,http://www.books-not-bombs.com/content/images/schools/sjsu.png
89,3,TRUE,120,Choose to view the world influenced by the teaching and life of Jesus and other spiritual teachers.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
90,0,FALSE,72,A theater production company of individual students that enable collaboration and performances in the San Jose State artistic community.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
91,3,FALSE,74,To encourage the ceramic arts through education and personal practice.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
92,2,TRUE,118,"To the purpose of maintaining and promoting the status of civil engineering as an ideal profession, Chi Epsilon was organized to recognize the characteristics of the individual civil engineer deemed to be fundamental to the successful pursuit of an engineering career, and to aid in the development of those characteristics in the civil engineering student.",http://cee.engr.ucdavis.edu/xe/files/2015/09/chiepsilonlogo.png
93,2,TRUE,116,"To develop a common bond of brotherhood, and to further our educational, professional and social growth.",http://www.chipisigma.org/images/index_r1_c2.gif
94,3,FALSE,126,To have a memorable ceremony where their cultura and their accomplishments are celebrated in a unique way.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
95,0,FALSE,90,"To provide the department's students with an opportunity to volunteer, be socially aware of each other, build lasting/future relationships and plan the department's graduation ceremony.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
96,1,TRUE,36,Use SJSU as a platform to share gospel to Non-Christian. 2.Create an opportunity for college Christian to serve in a SJSU registered organization.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
97,0,FALSE,88,"To provide a communication network and platform to share God's Love and Care for Chinese students in Bay Area, California, USA.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
98,2,FALSE,142,"Create a Chinese Student Community, provide some basic helps, and help them to get into local culture.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
99,0,TRUE,44,To promote choral activities at San Jose State University by encouraging choral singing and its artistic and multicultural and community benefits.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
100,0,TRUE,106,Christians on Campus are believers in Christ from various backgrounds. We love the Lord Jesus Christ and endeavor to give Him the first place in all things (Col. 1:18). Our desire is to cooperate with Him for the accomplishment of God's eternal purpose (Eph. 3:11) by ministering the unsearchable riches of Christ (Eph. 3:8) for the building up of the Body of Christ (Eph. 4:12).,http://www.books-not-bombs.com/content/images/schools/sjsu.png
101,0,TRUE,107,"Circle K International is the largest collegiate community service, leadership development, and friendship organization in the world. Circle K clubs are organized and sponsored by a Kiwanis club on a college or university campus. It is a self-governing organization and elects its own officers, conducts its own meetings, and determines its own service activities. This high degree of autonomy allows for a unique service experience driven entirely by the members for the members. Circle K blends community service and leadership training with the opportunity to meet many other college students at service projects, conferences, and conventions and form genuine lifelong friendships with people of all walks of life. Ultimately, Circle K encompasses a defining and meaningful opportunity during one's collegiate career.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
102,0,FALSE,36,N/A,http://www.books-not-bombs.com/content/images/schools/sjsu.png
103,2,TRUE,41,"We, Cleaner San Jose, also known as CSJ, believes in a cleaner community is a stronger community. Therefore, CSJ vision and purpose shall be to provide its members with increased knowledge of current social issue in the City of San Jose. Our mission is to build awareness in addition to perform community related service for a better San Jose.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
104,1,FALSE,130,"The main object of the Spartan Climbing club is to introduce aspects of mountaineering to the students and faculty of SJSU. Creating a community for all amateur and veterans alike. Planning events for outdoor climbing, camping and adventure!",http://www.books-not-bombs.com/content/images/schools/sjsu.png
105,1,FALSE,76,The Club Tennis Team is an organization through SJSU's Club Sports program who play both casually and competitively among ourselves and soon at the intercollegiate level.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
106,3,FALSE,63,"The club is designed to serve as a base for students to meet people who share the same interest in volleyball, both within SJSU and throughout California. This club also brings students together to form a team and family that creates a fun and competitive atmosphere for those involved.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
