Club_ID,Number_Of_Reviews,Payment_Required,Membership_Cost,Description,Image_URL
107,1,TRUE,110,"The purpose of Coaching Corps is to promote students to become an influential role model for disadvantaged youth through sports. The power of a coach is like a mentor and motivator to encourage kids to get involved with sports while providing them with a healthy life. Coaching Corps is an organization on campus that strives to positively affect the lives of as many local, under-served youth as possible. Please join us in our mission to close the sports gap in the heart of Silicon Valley.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
108,1,TRUE,144,"Colony of Alpha Omega Epsilon at San Jose State University is a club focus in promote friendship, leadership, and professionalism to all members of the organization. The club has a purpose of supporting women that are engineering and science majors. ",http://alphaomegaepsilon.org/images/logo.png
109,2,FALSE,56,"Our mission is to promote professional experience and training in the use of new media and social media in service to the Department of Communication Studies and its students, alumni and faculty. ",http://www.books-not-bombs.com/content/images/schools/sjsu.png
110,2,FALSE,36,"This organization was created to become a competitive dance team that is primarily jazz-based. Members will create a positive representation of San Jose State University in the competitive dance world, gain choreographic and technical skills, understanding of what it means to be a positive and respectful team member, achieve networking opportunities, and a sense of community thru the competitive dance world as well as within the organization itself.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
111,1,FALSE,134,"The Computer Graphics Club will impose the following three goals in creation as its purpose: To expand awareness of and presence of computer graphics technology on campus. To unite and spark collaboration between the design, digital art, engineering, and science departments. To connect students to the companies, software, and events, and technology of the computer graphics industry. ",https://spark.adobe.com/page/zzjJ6/embed.jpg?buster=1478215533341
112,3,FALSE,141,"Civil engineering students from universities around the country participate in what is known as the Concrete Canoe competition. This competition, hosted and directed by the American Society of Civil Engineers (ASCE), gives students a chance to demonstrate their engineeirng, athletic and artistic skills on a regional and national level. Teams must design and build their own canoe out of concrete and race it against other schools in their respected regions. The two top two schools from each region compete at the national level at a specified date and location. Teams are graded based on racing performance, presentation, design paper and final product. Each is worth 25% of the final score. This competition allows engineering students to use their knowledge to create a tangible piece of engineering. The concrete canoe competition is one of the most rewarding experiences engineers can participate in.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
113,0,FALSE,126,"We, the members of COOP, promote a just, verdant and peaceful environment for all. We seek to provide students in all disciplines a real world opportunity to address social problems in our community by collaborating with various, state, county, local associations, and organizations. By doing so, we promote educational, social, and cultural opportunities to students and to society as a whole. We are to participate in the University Community, and discharge authority vested in the Association by the State of California and the President of the University, do hereby declare that equal opportunities shall be afforded to all students without regard to race, religion, creed, gender, sexual or affectional preference, age, ethnic origin, nationality, physical disability, or any other basis protected by law.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
114,1,FALSE,51,"This organization was formed to further enhance the knowledge and affects of tobacco use on college campuses, specifically San Jose State University, continue the efforts to strengthen the current smoking policy at San Jose State University and raise awareness on the issues related to tobacco use on personal, community, and environmental health. This organization will also help those students interested in seeking cessation assistance on campus.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
115,0,FALSE,140,"The purpose of this club shall be to create an inclusive community for students studying in the Counselor Education department of the Connie L. Lurie College of Education by providing networking opportunities, practical experiences, and a space to voice opinions",http://www.books-not-bombs.com/content/images/schools/sjsu.png
116,1,TRUE,83,"Our purpose is to build a movement of people who are transformed by Jesus Christ. To be a movement that seeks to introduce students to Jesus Christ, help them to grow in their faith, encourage them to live life passionately under the lordship of Christ, and inspire commitment to advancing the purposes of God in the world. We seek to answer the big questions in life and enjoy community with one another.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
117,2,FALSE,106, Our group is devoted to students who are seeking to get involved on campus and create an impact that will ripple throughout the generations to come. We want to provide means to accommodate students in their spiritual walk as well as their educational goals throughout their time here at San Jose State! This is done through mentor programs as well as faith building events and activities that include weekly bible discussions as well as other activities.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
118,1,TRUE,83,The main purpose of this organization is to facilitate the involvement of aerospace engineering students in American Institute of Aeronautics and Astronautics (AIAA) Design Build Fly (DBF) competition in April 2017. The club members are designing and manufacturing the entire UAV (Unmanned Aerial Vehicle) to compete against other universities at international level.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
119,1,FALSE,122,The main purpose of this organization is to facilitate the involvement of aerospace engineering students in American Institute of Aeronautics and Astronautics (AIAA) Design Build Fly (DBF) competition in April 2017. The club members are designing and manufacturing the entire UAV (Unmanned Aerial Vehicle) to compete against other universities at international level.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
120,0,FALSE,35,"Delta Gamma offers to women of all ages a rich heritage based on principles of personal integrity, personal responsibility and intellectual honesty. Its primary purpose is to foster high ideals of friendship, promote educational and cultural interests, create a true sense of social responsibility, and develop the finest qualities of character.",http://sjsu.deltagamma.org/r/images/dg-logo.png
121,3,TRUE,77,The purpose of Delta Sigma Phi Fraternity Gamma Epsilon Chapter shall be to challenge each man to a greater good and to be a better man. All Chapter activities and operations shall support member's pursuit of this purpose.,https://upload.wikimedia.org/wikipedia/en/3/30/Delta_Sigma_Phi_Crest.jpg
122,1,FALSE,79,"Delta Sigma Pi is a professional fraternity organized to foster the study of business in universities; to encourage scholarship, social activity and the association of students for their mutual advancement by research and practice; to promote closer affiliation between the commercial world and students of commerce, and to further a higher standard of commercial ethics and culture and the civic and commercial welfare of the community.",http://static1.squarespace.com/static/55c2471ae4b0e7dd1ba33999/t/55c252afe4b054cede20b725/1492124758840/?format=1500w
123,0,TRUE,75," Sorority Summary/Information: Delta Sigma Theta Sorority, Inc. was founded January 13, 1913 at Howard University by 22 industrious college women. Eta Omega Chapter was Chartered in November of 1970 at San Jos State University by four women: Cheryl Dunlap, Jocelyn Larrimore, Virginia Roberts, and Veronica Tyler. Since its chartering, Eta Omega has emphasized Delta principles of sisterhood and public service. We have dedicated ourselves in projects such as: May Week, Canned Food Drive Drives, Breast Cancer and Aids awareness walks, Annual Soul Food Social and much more. We also assist the San Jose Alumnae Chapter in many of their service projects. Chapter History: A wide range of programs addressing health, education, international involvement, and the strengthening of the African American family have emerged and evolved over the years. In realizing its mission, Delta Sigma Theta provides an extensive array of public service through its Five-Point Program Thrust of: Physical and Mental Health, Educational Development, Economic Development, International Awareness and Involvement, and Political Awareness and Involvement. Message from the President: Greetings, As President of Delta Sigma Theta Sorority, Inc. Eta Omega Chapter at SJSU I would like to welcome you to Greek Life and the brief insight of DST's Eta Omega Chapter here at SJSU. Our mission at SJSU, and in the community, is to reach out and continue the legacy that our Sororities founders set forth for us. In every event and program we bring forth, we focus on our Sororities Five-Point Thrust: Economic Development Educational Development International Awareness and Involvement Physical and Mental Health Political Awareness and Involvement. We look forward to see and hopefully working with you all this academic school year. Lula Berhe President of Delta Sigma Theta Sorority, Inc. Eta Omega Chapter Annual Events: May Week-the 1st or 2nd week of May Soul Food Social-February Greek Myths-September AIDS Walk-SJ and SF Breast Cancer Walk-SJ Canned Food Drive-November Christmas in the Park-December Walk for Water with Alumni Chapter-May Girl Talk-April ",http://www.sjsu.edu/getinvolved/pics/Delta%20Sigma%20Theta%20flag.jpg
124,0,FALSE,92,"Delta Upsilon is the premier men's fraternity committed to Building Better Men for a global society through service, leadership development, and lifelong personal growth of our diverse membership.",http://www.sjsu.edu/getinvolved/pics/Delta%20Upsilon%20flag.png
125,3,FALSE,131,"The purpose of this sorority shall be to unite its members in the bonds of sincere and lasting friendship, to stimulate one another in the pursuit of knowledge, to promote the moral and social culture of its members, and to develop plans for guidance and unity in action; objects worthy of the highest aim and purpose of associated effort.",https://s-media-cache-ak0.pinimg.com/736x/87/ec/33/87ec335bee848d30d496f69df2a24999.jpg
126,0,TRUE,72,"The Desert Dwellers club is composed of people who have an affinity for the desert's inherent beauty and serenity. The club will focus on how to design, build and create a sustainable lifestyle and community within the desert. Using models, research and experimenting; the club will determine the best and most resourceful way to thrive in the inhospitable environment that is the high desert. ",http://www.books-not-bombs.com/content/images/schools/sjsu.png
127,3,TRUE,62,"San Jose State University is a highly diverse school bringing students from all economic and cultural backgrounds into the workforce in one of the most profitable, innovative and progressive areas in the country. As the world is becoming increasingly connected and collaborative, we must give as many students the chance to learn and grow their own voice as well as the tools to bring their own visions into reality. Facing the increasingly complex problems of our time, Human Centered Design offers a direct route to solutions that affect real change and solve important issues. We aim to educate, research, and apply our collective knowledge to propel change in our local communities.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
128,1,FALSE,142,"The purpose of this club is to provide resources to the B.A Design Studies majors, concentrating in Graphic Design, Interior Design, Industrial Design, and Animation/Illustration. We want to connect these students to internship/job opportunities, conduct and facilitate career workshops, encourage cross-collaboration in skill sets, and build a network for students and alumni. This is a safe and nonjudgmental environment where B.A Design Studies majors can feel appreciated and assisted. ",http://www.books-not-bombs.com/content/images/schools/sjsu.png
129,1,TRUE,42,"We are a faith-based community where students can come and investigate who God is, who Jesus is, and answer some of life's big questions. We do all of this through the Latino community and culture.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
130,0,FALSE,112,"The Dirty Brushes is a club created by the students of San Jose State University's pictorial art area. The group's mission is to foster professional and creative growth, collaborate with cultural organizations on campus, and engage in community mural work. The students volunteer to serve the needs of local galleries, museums and art programs to strengthen bonds between the city of San Jose and the University.",https://pbs.twimg.com/profile_images/3733879424/39f6b44bc9558831f4cf51ba8a78879a_400x400.jpeg
131,2,FALSE,114,The Economics Club at San Jose State University is an extension of the SJSU Economics Department. Our aim is to help students reinforce the skills they learn in the classroom in order to help them succeed in a professional setting. The club will also work with local professionals and organizations to provide networking and practical services to help prepare our members for a job in the career they want. ,https://pbs.twimg.com/profile_images/1121070904/Econ_Logo_copy_400x400.jpg
132,1,TRUE,137," El Espartano Noticias is committed in informing the Spanish-speaking community at San Jose State University by covering the latest news. The news organization provides extensive coverage including articles and videos about social justice issues, technology, health, and sports all completely in Spanish. Stay well informed with our team! ",http://www.books-not-bombs.com/content/images/schools/sjsu.png
133,1,FALSE,41,Break down cultural barriers and stigma having to do with being part of LGBT community while maintaining a dual identity. ,http://www.books-not-bombs.com/content/images/schools/sjsu.png
134,0,FALSE,125,"The purpose of this organization is to conduct research, development, and implementation of solar energy methods. Specifically to develop solar thermal water heating.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
135,2,FALSE,134,"The purpose of EWB-SJSU shall reflect and support the values and mission of Engineers Without Borders-USA: to partner with disadvantaged communities to improve their quality of life through implementation of environmentally sound and economically sustainable engineering projects, while developing internationally responsible engineering students. ",http://www.books-not-bombs.com/content/images/schools/sjsu.png
136,0,TRUE,34,"The ERC is a student run organization, connected to the department of Environmental Studies and funded by Associated Student and Transportation Solutions. The ERC has developed sustainability programs on the San Jose State University Campus.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
137,0,FALSE,61,N/A,http://www.books-not-bombs.com/content/images/schools/sjsu.png
138,1,TRUE,56,We recognize electrical and computer engineering students by providing opportunities for passionate students to apply their skills. ,http://www.books-not-bombs.com/content/images/schools/sjsu.png
139,0,FALSE,65,Film Production Society strives to provide opportunities for San Jose State students to learn from and interact with those in the film community by having workshops and official FPS student run productions two to three times a year.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
140,3,FALSE,149,"The purpose of this organization shall be: 1. Assist in the professional, educational, and social development of college students interested in finance, accounting, banking and investments. 2. Provide an association for college students actively interested in these fields. 3. Encourage interaction and a close affiliation among business executives, the finance community, faculty, and students of business and finance. 4. To further high standards of professional ethics and education in the field of finance. Mission Statement: The Financial Management Association of San Jose State University provides its members with increased knowledge of business finance through professional development opportunities and by acting as an interface between business students and finance executives within the Silicon Valley. Vision Statement: The Financial Management Association of San Jose State University aims to maintain our status as a Superior Chapter of the FMA International Organization. ",http://www.sjsu.edu/cob/pics/FMA%20Logo%2015.jpg
141,0,TRUE,41," The purpose of Food Journalism is to embrace the food and restaurants in the Bay Area to gain a greater appreciation for culture and to understand how food coincides with culture. Food is an experience that brings people together and after each outing, we will be writing a critique and review of the restaurant to be shared with San Jos State students. Our purpose in doing so is to collectively offer students suggestions for good food and restaurants in the area. We will also be promoting healthy food alternatives and will strive to bring students better access to healthier, more affordable eating. ",http://www.books-not-bombs.com/content/images/schools/sjsu.png
142,0,FALSE,87,"For the purpose of providing a forum for forensic science students to exchange information on course work, scholarships and to promote mentoring. We also facilitate contacts within the forensic science community in order to provide internships, guest speakers and future job opportunities.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
143,1,FALSE,142,To provide assistance to students. ,http://www.books-not-bombs.com/content/images/schools/sjsu.png
144,3,TRUE,93,"As we take the 4 Corners Christian Fellowship of a square inwards and bring them together, it takes on a new shape. The mission of 4 Corners Christian Fellowship is to bring together students from the corners of the world to increase our understanding of the Christian faith and increase our engagement with the world as future leaders. We believe that this mission works alongside the University's strategic plan and commitment to serve as fertile ground for a diverse and well-informed citizenry in the 21st century. It is the goal of 4 Corners Christian Fellowship to insure that its members develop a rich intellectual and philosophical basis for the Christian faith, resulting in a deeper appreciation of their own culture as well as that of others. It is our hope that our member's experience in 4 Corners Christian Fellowship will provide them with the basis for fairness and open-mindedness beyond their university years that will create synergies that will impact our global community with compassion and selfless service. It is our vision to see students go on to become the future leaders in their own corner of the world.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
145,2,FALSE,63,"The Game Development Club was created with the sole purpose of creating an environment for people to come together to learn how to develop games, meet others who enjoy developing games, and also play games for the purpose of researching ways to improve their own games. We provide many forms of inspiration and motivation for people to begin learning about game development regardless of if they had prior experience making games or not. 1. Set up competitions that create opportunities for people of different disciplines to come together and begin creating games. 2. Reach out to industry professionals that explain and elaborate on their experiences making games and also teach fundamental game making ideas. 3. Host events that help students network with their peers and professionals in the industry for the purpose of helping them form game making projects outside the club and get connected with jobs in the game industry. 4. Explore the art of game making and push video games as a form of Art.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
146,3,TRUE,56,To create unity among all Latin@ organizations on campus. 2. To work together by having events that displays our culture and creates cultural awareness. 3. To provide opportunities for networking. 4. To establish a Familia on campus by supporting each other.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
147,3,FALSE,111,The purpose of the Geography Club is to bring both faculty and students together to learn and explore further about the field of Geography. It is our goal to learn and explore through our numerous club meetings and club outings to museums and conferences. Through these actions we hope to create a welcoming and inclusive group that truly represents the ideals of the SJSU community. ,http://www.books-not-bombs.com/content/images/schools/sjsu.png
148,0,FALSE,123,The purpose of this club is to provide networking and educational opportunities and develop a community for students interested in the geosciences.,http://www.books-not-bombs.com/content/images/schools/sjsu.png
149,1,TRUE,116,"I.D.E.A.S. at San Jose State University was formed to bring together students from different majors and backgrounds to share and collaborate on innovative ideas. Our goals are to use student’s knowledge of skills sets, interests and passion to create projects then design these projects. We use professional networking, technology, creativity, science and the tools necessary to get ideas going. We believe that there are two crucial factors in any successful idea – a well-connected team AND the required resources. Here in Silicon Valley, I.D.E.A.S. builds your dreams. ",http://www.sjsu.edu/cob/pics/ideas_logo_web.jpg
150,2,TRUE,45," Kappa Sigma's main objective is based on building a better man, while encouraging him to participate in as many other campus organizations that he may choose. More specifically, Kappa Sigma looks to provide the opportunity for the male student to enhance his fellowship circle, leadership skills, scholastic involvement, and service contribution to the local community.",https://upload.wikimedia.org/wikipedia/en/9/90/Official_Kappa_Sigma_Fraternity_Crest_2.png
151,3,FALSE,99,"The Latino Business Student Association, LBSA, is a College of Business student organization at San Jose State University that empowers its members through professional development. LBSA strives in professional and leadership development through workshops, events, strategic networking, and by building strong relationships among students, Lucas College of Business organizations, and corporate networks. Our dedicated members have a competitive edge because of the leadership opportunities and resources LBSA provides. We thrive on providing corporate networking opportunities, events on career advancement, and a diverse and fun-loving team. Our mission is to develop the next generation of Latino professionals.",http://www.sjsu.edu/cob/pics/NEW-LBSA-logo.png
152,3,FALSE,99,"The Marketing Association at San Jose State University exposes students of all majors to the exciting and ever changing world of marketing. By providing networking opportunities with industry leading professionals and colleagues, professional and personal development workshops, potential leadership involvement and community service initiatives, we aim to shape the next generation of business leaders.",http://sjsumarketing.org/wp-content/uploads/2016/01/MA-Final-Logo.png
153,2,FALSE,79,"The mission of the SJSU Management Information Systems Association is to provide a professional atmosphere for Business/MIS students to receive support from advisors, faculty and leaders, obtain academic and career advice, meet industry professionals, and network with peers in the IS field. ",http://www.sjsu.edu/cob/pics/MIS%20Logo2014.png
154,1,TRUE,116,"The purpose of our club is to encourage students to socialize and connect through Pokemon, host tournaments and various social events.",https://yt3.ggpht.com/-eglr_n_5A0M/AAAAAAAAAAI/AAAAAAAAAAA/tbY_khXjCYo/s900-c-k-no-mo-rj-c0xffffff/photo.jpg
155,1,FALSE,75,"The mission of Sigma Alpha Epsilon is to promote the highest standards of friendship, scholarship, and service for our members based upon the ideals set forth by our Founders and as specifically enunciated in ""The True Gentleman.""",http://www.sjsu.edu/getinvolved/pics/Sigma%20Alpha%20Epsilon%20flag.jpg
156,1,FALSE,128,"The purpose of the fraternity is to cultivate and maintain the high ideals of friendship, justice, and learning upon which Sigma Chi was founded. ",https://upload.wikimedia.org/wikipedia/en/thumb/4/47/Sigma_Chi_Crest.png/200px-Sigma_Chi_Crest.png
157,0,TRUE,108,"To develop ethical leaders inspired by the tenants of Love, Honor and Truth. To foster the development of each man's mind, heart and character. To perpetuate lifelong friendship and commitment to the fraternity ",https://pbs.twimg.com/profile_images/681396291243393024/fYgPABjV.jpg
158,0,TRUE,70,"Spartan Club Baseball's main purpose is to provide a secondary source of baseball for players who do not have the opportunity to play for our NCAA team on campus, but still have the interest and urge to compete at an intercollegiate club level.",http://www.books-not-bombs.com/content/images/schools/sjsu.png
159,2,FALSE,61," We at Theta Chi strive to mold young college men into responsible, confident adults who are motivated, well-educated, and who possess leadership skills to become successful in all our endeavors. We do this through extracurricular activities such as community service and social events with other Greeks at our house. We also give our members the opportunity to take leadership roles within our fraternity to learn organization, self-confidence, and time management skills that are essential to have in life. ",http://www.books-not-bombs.com/content/images/schools/sjsu.png
160,3,FALSE,87,NA,http://www.sjsu.edu/cob/pics/women%20in%20business%20logo.png
